C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\bin\Debug\sim-tp1.exe.config
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\bin\Debug\sim-tp1.exe
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\bin\Debug\sim-tp1.pdb
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim-tp1.csprojAssemblyReference.cache
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim_tp1.frmPrincipal.resources
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim_tp1.Properties.Resources.resources
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim-tp1.csproj.GenerateResource.cache
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim-tp1.exe
C:\Users\Gabi\Desktop\Universidad\4to Año\Simulacion (SIM)\Practico\tp-1\sim-tp1\obj\Debug\sim-tp1.pdb
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim-tp1.csprojAssemblyReference.cache
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim_tp1.frmPrincipal.resources
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim_tp1.Properties.Resources.resources
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim-tp1.csproj.GenerateResource.cache
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim-tp1.csproj.CoreCompileInputs.cache
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim-tp1.exe
D:\Visual Studio Proyects\TPS Sim\obj\Debug\sim-tp1.pdb
D:\Visual Studio Proyects\TPS Sim\bin\Debug\sim-tp1.exe.config
D:\Visual Studio Proyects\TPS Sim\bin\Debug\sim-tp1.exe
D:\Visual Studio Proyects\TPS Sim\bin\Debug\sim-tp1.pdb
